# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom2ports.sv --exe sinegen_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       450    70407  1761356236   711881297  1761356236   711881297 "counter.sv"
T      4544    68993  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen.cpp"
T      2903    68988  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen.h"
T      1853    70446  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen.mk"
T       770    68971  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68987  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen__Syms.h"
T      2150    70222  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen__Trace__0.cpp"
T      4871    69703  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       997    69011  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen___024root.h"
T      2350    69559  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2602    69118  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    69013  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505    70448  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen__ver.d"
T         0        0  1761363933   900501155  1761363933   900501155 "obj_dir/Vsinegen__verFiles.dat"
T      1643    70428  1761363933   896164377  1761363933   896164377 "obj_dir/Vsinegen_classes.mk"
S       615    70418  1761361541   828445412  1761361541   828445412 "rom2ports.sv"
S       664    70431  1761361612   117351606  1761361612   117351606 "sinegen.sv"
